08:59:41 От Vadym Prudnikov до Все:
	доброе)
	      manufacturer: {
	        $addToSet: "$manufacturer"
	      }
	    }
	  },
	  {
	    $unset: "_id"
	  }
	]
	
10:22:22 От Teacher 23 Teacher 23 до Все:
	Сгруппировать по типам трансмиссии, чтобы выяснить, каких машин больше - с автоматической и полуавтоматической коробкой передач и с механической?
	
10:27:08 От Teacher 23 Teacher 23 до Все:
	Найдем топ 3 производителей  с наибольшим средним пробегом в этой коллекции. Для удобства можно добавить количество документов.
	
10:27:14 От Dmitro Averkiev до Все:
	Replying to "Сгруппировать по типам тра�...":
	[
	  {
	    $group: {
	      _id: "$transmission",
	      cnt: {
	        $sum: 1
	      }
	    }
	  },
	  {
	    $sort: {
	      cnt: -1
	    }
	  },
	  {
	    $limit: 1
	  }
	]
	
10:27:35 От Stanislav M. до Все:
	 Станислав сегодня без голоса
	
10:32:34 От Alex Sidorenko до Все:
	[
	  {
	    $group:
	      /**
	       * _id: The id of the group.
	       * fieldN: The first field name.
	       */
	      {
	        _id: "$manufacturer",
	        avg_mil: {
	          $avg: "$mileage"
	        }
	      }
	  },
	  {
	    $sort: {
	      avg_mil: -1
	    }
	  },
	  {
	    $limit: 3
	  },
	  {
	    $project: {
	      avg_mil: {
	        $round: ["$avg_mil", 2]
	      },
	      manufacturer: "$_id",
	      _id: 0
	    }
	  }
	]
	
